date,s_TV,s_radio,s_newspaper,target
01/01/2023,230.1,37.8,69.2,370.81
08/01/2023,44.5,39.3,45.1,141.79000000000002
15/01/2023,17.2,45.9,69.3,145.64
22/01/2023,151.5,41.3,58.5,276.43
29/01/2023,180.8,10.8,58.4,275.00000000000006
05/02/2023,8.7,48.9,75,145.86
12/02/2023,57.5,32.8,23.5,125.18
19/02/2023,120.2,19.6,11.6,166.54000000000002
26/02/2023,8.6,2.1,1,12.870000000000001
05/03/2023,199.8,2.6,21.2,245.96
12/03/2023,66.1,5.8,24.2,105.71000000000001
19/03/2023,214.7,24,4,266.97
26/03/2023,23.8,35.1,65.9,137.28000000000003
02/04/2023,97.5,7.6,7.2,123.53
09/04/2023,204.1,32.9,46,311.3
16/04/2023,195.4,47.7,52.9,325.6
23/04/2023,67.8,36.6,114,240.24000000000004
30/04/2023,281.4,39.6,55.8,414.48
07/05/2023,69.2,20.5,18.3,118.80000000000001
14/05/2023,147.3,23.9,19.1,209.33000000000004
21/05/2023,218.4,27.7,53.4,329.45000000000005
28/05/2023,237.4,5.1,23.5,292.6
04/06/2023,13.2,15.9,49.6,86.57000000000001
11/06/2023,228.3,16.9,26.2,298.5400000000001
18/06/2023,62.3,12.6,18.3,102.52
25/06/2023,262.9,3.5,19.5,314.49
02/07/2023,142.9,29.3,12.6,203.28000000000003
09/07/2023,240.1,16.7,22.9,307.67
16/07/2023,248.8,27.1,22.9,328.68000000000006
23/07/2023,70.6,16,40.8,140.14000000000001
30/07/2023,292.9,28.3,43.2,400.84000000000003
06/08/2023,112.9,17.4,38.6,185.79000000000002
13/08/2023,97.2,1.5,30,141.57
20/08/2023,265.6,20,0.3,314.49000000000007
27/08/2023,95.7,1.4,7.4,114.95000000000003
03/09/2023,290.7,4.1,8.5,333.63000000000005
10/09/2023,266.9,43.8,5,347.27000000000004
17/09/2023,74.7,49.4,45.7,186.78000000000003
24/09/2023,43.1,26.7,35.1,115.39000000000001
01/10/2023,228,37.7,32,327.47
08/10/2023,202.5,22.3,31.6,282.0400000000001
15/10/2023,177,33.4,38.7,274.01000000000005
22/10/2023,293.6,27.7,1.8,355.4100000000001
29/10/2023,206.9,8.4,26.4,265.87000000000006
05/11/2023,25.1,25.7,43.3,103.51
12/11/2023,175.1,22.5,31.5,252.01000000000002
19/11/2023,89.7,9.9,35.7,148.83
26/11/2023,239.9,41.5,18.5,329.89
03/12/2023,227.2,15.8,49.9,322.19
10/12/2023,66.9,11.7,36.8,126.94000000000001
17/12/2023,199.8,3.1,34.6,261.25
24/12/2023,100.4,9.6,3.6,124.96000000000001
31/12/2023,216.4,41.7,39.6,327.4700000000001
07/01/2024,182.6,46.2,58.7,316.25
14/01/2024,262.7,28.8,15.9,338.14
21/01/2024,198.9,49.4,60,339.13000000000005
28/01/2024,7.3,28.1,41.4,84.48
04/02/2024,136.2,19.2,16.6,189.2
11/02/2024,210.8,49.6,37.7,327.91
18/02/2024,210.7,29.5,9.3,274.45000000000005
25/02/2024,53.5,2,21.4,84.59000000000002
03/03/2024,261.3,42.7,54.7,394.57
10/03/2024,239.3,15.5,27.3,310.31000000000006
17/03/2024,102.7,29.6,8.4,154.77000000000004
24/03/2024,131.1,42.8,28.9,223.08
31/03/2024,69,9.3,0.9,87.12
07/04/2024,31.5,24.6,2.2,64.13000000000001
14/04/2024,139.3,14.5,10.2,180.4
21/04/2024,237.4,27.5,11,303.49
28/04/2024,216.8,43.9,27.2,316.69
05/05/2024,199.1,30.6,38.7,295.24
12/05/2024,109.8,14.3,31.7,171.38
19/05/2024,26.8,33,19.3,87.01
26/05/2024,129.4,5.7,31.3,183.04000000000002
02/06/2024,213.4,24.6,13.1,276.21000000000004
09/06/2024,16.9,43.7,89.4,165
16/06/2024,27.5,1.6,20.7,54.78
23/06/2024,120.5,28.5,14.2,179.52
30/06/2024,5.4,29.9,9.4,49.17
07/07/2024,116,7.7,23.1,161.48000000000002
14/07/2024,76.4,26.7,22.3,137.94000000000003
21/07/2024,239.8,4.1,36.9,308.88000000000005
28/07/2024,75.3,20.3,32.5,140.91
04/08/2024,68.4,44.5,35.6,163.35000000000002
